"{""name"":""Свято-Благовещенский женский монастырь, г. Слоним Новогрудской епархии"",""lat"":""53.110637998532"",""long"":""25.331999534393"",""img"":""\/upload\/iblock\/800\/800d4ccd432c023549099394d932be87\/38ce97901001a46590078659f4645fe1.jpg"",""distance"":917,""url"":""\/monastyri\/monastery\/svyato-blagoveshchenskiy-zhenskiy-monastyr-g-slonim-novogrudskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""2001""}}"
"{""name"":"" Благовещенский пещерный мужской монастырь на Мангупе  "",""lat"":""44.590191082819"",""long"":""33.803077579203"",""img"":""\/upload\/iblock\/bd4\/bd4bb46d539ce780b98f7b190c58ba53\/01.jpg"",""distance"":1269,""url"":""\/monastyri\/monastery\/blagoveshchenskiy-peshchernyy-muzhskoy-monastyr-na-mangupe-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""""}}"
"{""name"":"" Благовещенское подворье  Апшеронского женского монастыря в честь иконы Божией Матери «Нерушимая стена» "",""lat"":""45.023991764472"",""long"":""38.968269550262"",""img"":""\/upload\/iblock\/e91\/e91ce78ca80b6fb0d29ffdc51c530901\/nn.jpg"",""distance"":1169,""url"":""\/monastyri\/monastery\/blagoveshchenskoe-podvore-apsheronskogo-zhenskogo-monastyrya-v-chest-ikony-bozhiey-materi-nerushimaya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""2015""}}"
"{""name"":"" Богородицкая  Площанская пустынь"",""lat"":""52.521237942828"",""long"":""34.46964086113"",""img"":""\/upload\/iblock\/e60\/e6085c0ac2bd376fe46db78d77a1dfb2\/1.jpg"",""distance"":442,""url"":""\/monastyri\/monastery\/bogoroditskaya-ploshchanskaya-pustyn\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1620""}}"
"{""name"":""Свято-Богоявленский Кутеинский мужской монастырь, г. Орша Витебской епархии"",""lat"":""54.492154728587"",""long"":""30.412403108459"",""img"":""\/upload\/iblock\/c87\/c87ae31f955639a20f7b33a29a08aa2d\/28691804c58807da9d8b74d4b9f96d9d.jpg"",""distance"":552,""url"":""\/monastyri\/monastery\/svyato-bogoyavlenskiy-kuteinskiy-muzhskoy-monastyr-g-orsha\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""1620""}}"
"{""name"":""Свято-Варваринский женский монастырь  во имя блаженной Варвары Скворчихинской  деревни Скворчиха"",""lat"":""53.320889"",""long"":""56.136832"",""img"":""\/upload\/iblock\/cf0\/vwbbv8p9ph40bxvzrfjdrto8del09sa2\/IMG_6889_700x400.jpg"",""distance"":1141,""url"":""\/monastyri\/monastery\/svyato-varvarinskiy-zhenskiy-monastyr-vo-imya-blazhennoy-varvary-skvorchikhinskoy-derevni-skvorchikh\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""2020""}}"
"{""name"":""Свято-Варваринский женский монастырь Пинской епархии"",""lat"":""52.113866260197"",""long"":""26.101634374344"",""img"":""\/upload\/iblock\/d57\/d571d6de5392725d8d65b8b0fd8e2a5c\/8420cda257bd61f29d58cd4849d01111.jpg"",""distance"":919,""url"":""\/monastyri\/monastery\/svyato-varvarinskiy-zhenskiy-monastyr-pinskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""""}}"
"{""name"":""Свято-Васильевский Овручский женский монастырь Овручской епархии"",""lat"":""51.31531"",""long"":""28.799841"",""img"":""\/upload\/iblock\/76e\/uw0hkrjf0pswt4e3yubpihjf8z8zoh4b\/Svyato_Vasilevskiy_zhenskiy_monastyr.jpg"",""distance"":815,""url"":""\/monastyri\/monastery\/svyato-vasilevskiy-ovruchskiy-zhenskiy-monastyr-ovruchskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2017""}}"
"{""name"":"" Великомученика Георгия Победоносца мужской монастырь у мыса Фиолент  "",""lat"":""44.504983052267"",""long"":""33.51038720734"",""img"":""\/upload\/iblock\/d86\/d86626df561b9dd73ee4a5ec2e742a6e\/mon.jpg"",""distance"":1284,""url"":""\/monastyri\/monastery\/velikomuchenika-georgiya-pobedonostsa-muzhskoy-monastyr-u-mysa-fiolent-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""891""}}"
"{""name"":""Свято-Георгиевский женский монастырь Уманской епархии"",""lat"":""48.686976394878"",""long"":""30.148559359963"",""img"":""\/upload\/iblock\/fd6\/gc8hi4stxtdm19advrusftfixhf7r0u4\/00.jpg"",""distance"":966,""url"":""\/monastyri\/monastery\/svyato-georgievskiy-zhenskiy-monastyr-umanskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""""}}"
"{""name"":""Свято-Георгиевский скит Вознесенского мужского монастыря Бориспольской епархии"",""lat"":""50.305154753857"",""long"":""29.588675364236"",""img"":""\/upload\/iblock\/6d5\/me7fhzsgqui27nv8cubj79rmif3sqavm\/foto-otsutstvuet.jpg"",""distance"":851,""url"":""\/monastyri\/monastery\/svyato-georgievskiy-skit-voznesenskogo-muzhskogo-monastyrya-borispolskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2011""}}"
